SEVERITYCODE,ROADCOND,SPEEDING
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
2,Dry,1
1,Dry,1
2,Dry,1
1,Dry,1
1,Dry,1
1,Dry,1
2,Dry,1
